iter	Logloss
0	0.6864318521
1	0.6802061106
2	0.6746289682
3	0.6696310621
4	0.665102727755	0.660922142166	0.657279702877	0.653682335788	0.650318027699	0.6475256244110	0.6444777858111	0.6417424041212	0.6392475611313	0.6369669614	14	0.6351788015	15	0.633179216	016	0.631391017	017	0.629885618	018	0.6285912026
19	0.6270514709
20	0.625835278
21	0.6246023669
22	0.6234513464
23	0.6225679261
24	0.6218405539
25	0.6210617328
26	0.6203722985
27	0.6196056516
28	0.6190076874
29	0.6185016861
30	0.6178313692
31	0.6172494419
32	0.6167244266
33	0.6162639031
34	0.6157703235	35	0.6153638804
36	0.6149063937	37	0.61461338	0.38	0.61420439	0.39	0.61383140	0.40	0.61350641	0.41	0.61321742	0.42	0.61293143	0.43	0.612523444	044	0.612173445	045	0.611887446	046	0.61159247	0.47	0.61136148	0.48	0.61102649	0.49	0.61076350	0.50	0.61054851	0.51	0.6102952	0.652	0.6100753	0.653	0.6098788173
54	0.6096934495
55	0.6094732675
56	0.6092397632
57	0.6090809283
58	0.6088975235
59	0.6086960	0.660	0.6084861	0.661	0.608262	0.6062	0.60863	0.60863	0.60764	0.60864	0.60765	0.60865	0.60766	0.60866	0.60767	0.60767	0.6668	0.607868	0.669	0.6077169	0.670	0.6076370	0.671	0.6074771	0.772	0.6073672	0.773	0.6072773	0.674	0.6071674	0.675	0.6069975	0.6060305377
76	0.6058783136
77	0.678	0.6065378	0.6056182156
79	0.6055290384
80	81	0.606154481	082	0.606005582	083	0.605871883	084	0.605790484	85	0.6056508785	86	0.6055232486	0.60454954
87	0.6044267901
88	0.6042859706
89	0.6041377793
90	0.6040414092
91	0.6039338418
92	0.6037994402
93	0.6036430523
94	0.6035340437
95	0.6033980367
96	0.6033010984
97	0.6031988293
98	0.6031175771
99	0.6030115282
100	0.6028840807
101	0.6027667489
102	0.6026300228
103	0.6025208153
104	0.6024393152
105	0.6023543192
106	0.6022433208
107	0.6021564359
108	0.6020559266
109	0.6019805395
110	0.601885159
111	0.6017694491
112	0.6016929118
113	0.6015566288
114	0.6013999017
115	0.6013240682
116	0.6011698491
117	0.601038588
118	0.6009204827
119	0.6008224829
120	0.6007162595
121	0.6006320318
122	0.6005431533
123	0.6004569722
124	0.6003733413
125	0.6002406338
126	0.6001276858
127	0.6000730256
128	0.6000169985
129	0.5998806217
130	0.599742641
131	0.5996027482
132	0.5995035496
133	0.5993900794
134	0.59135	0.599135136	0136	0.59136	137	0137	0.5994447756
138	0.5138	0.5987139	0.5139	0.5986140	0.5140	0.5985473793
141	0.5984653885
142	0.5983530691
143	0.5982324
144	0.598116588
145	0.5980638146	146	0.5979342147	147	0.5978269148	148	0.5977565149	149	0.597671150	0150	0.597609151	0151	0.597447152	0152	0.597357153	0153	0.597267154	0154	0.597112155155	0.5969892156	156	0.5969016157	157	0.5968084158	158	0.5966878159	159	0.5965695160	160	0.5964772161	161	0.5963325162	162	0.596182163	0163	0.596099164	0164	0.59598165	0.5966424356
166	0.5965101305
167	0.5964115522
168	0.5963160388
169	0.596224891
170	0.596131545
171	0.5960006864
172	0.5959301005
173	0.5958221884
174	0.5957180315
175	0.5956206002
176	0.5955080844
177	0.5954240818
178	0.5953207738
179	0.5952094209
180	0.5950736187
181	0.5950000224
182	0.5948692373
183	0.5947606665
184	0.5946600731
185	0.5945571763
186	0.5944497582
187	0.5943590867
188	0.594261951
189	0.5941900723
190	0.5940547561
191	0.5939672764
192	0.5938768551
193	0.5937768826
194	0.5936906151
195	0.5935372313
196	0.5933999135
197	0.5933246086
198	0.5932102377
199	0.5931229188
9058
